client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844903105 #0: 1728220251973}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844903235 #1: 1728220251973
App.tsx:351 🧪 🔊 obj latency 72844903235 #2: 1728220251974
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72844946815 #0: 1728220251975
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72844946815 #1: 1728220251978
App.tsx:383 🧪 🎬 obj latency 72844946815 #2: 1728220251979
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844913105 #0: 1728220251983}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844913235 #1: 1728220251983
App.tsx:351 🧪 🔊 obj latency 72844913235 #2: 1728220251986
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844923105 #0: 1728220251993}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844923235 #1: 1728220251993
App.tsx:351 🧪 🔊 obj latency 72844923235 #2: 1728220251994
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844933105 #0: 1728220252003}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844933235 #1: 1728220252003
App.tsx:351 🧪 🔊 obj latency 72844933235 #2: 1728220252004
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72844979692 #0: 1728220252008
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72844979692 #1: 1728220252011
App.tsx:383 🧪 🎬 obj latency 72844979692 #2: 1728220252012
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844943105 #0: 1728220252013}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844943235 #1: 1728220252013
App.tsx:351 🧪 🔊 obj latency 72844943235 #2: 1728220252014
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844953105 #0: 1728220252023}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844953235 #1: 1728220252023
App.tsx:351 🧪 🔊 obj latency 72844953235 #2: 1728220252024
 🧪 🔊 obj latency 72844963104 #0: 1728220252033}
 🧪 🔊 obj latency 72844963235 #1: 1728220252033
 🧪 🔊 obj latency 72844963235 #2: 1728220252037
 🧪 🎬 obj latency 72845012995 #0: 1728220252042
 🧪 🔊 obj latency 72844973104 #0: 1728220252043}
 🧪 🔊 obj latency 72844973235 #1: 1728220252043
 🧪 🔊 obj latency 72844973235 #2: 1728220252044
 🧪 🔊 obj latency 72844983104 #0: 1728220252053}
 🧪 🔊 obj latency 72844983235 #1: 1728220252053
 🧪 🔊 obj latency 72844983235 #2: 1728220252055
 🧪 🎬 obj latency 72845012995 #1: 1728220252062
 🧪 🔊 obj latency 72844993104 #0: 1728220252063}
 🧪 🔊 obj latency 72844993235 #1: 1728220252063
 🧪 🎬 obj latency 72845012995 #2: 1728220252063
 🧪 🔊 obj latency 72844993235 #2: 1728220252064
 🧪 🔊 obj latency 72845003104 #0: 1728220252073}
 🧪 🔊 obj latency 72845003235 #1: 1728220252073
 🧪 🔊 obj latency 72845003235 #2: 1728220252074
 🧪 🎬 obj latency 72845049155 #0: 1728220252078
 🧪 🔊 obj latency 72845013104 #0: 1728220252083}
 🧪 🔊 obj latency 72845013235 #1: 1728220252083
 🧪 🔊 obj latency 72845013235 #2: 1728220252084
 🧪 🎬 obj latency 72845049155 #1: 1728220252090
 🧪 🎬 obj latency 72845049155 #2: 1728220252091
 🧪 🔊 obj latency 72845023104 #0: 1728220252093}
 🧪 🔊 obj latency 72845023235 #1: 1728220252093
 🧪 🔊 obj latency 72845023235 #2: 1728220252094
 🧪 🔊 obj latency 72845033104 #0: 1728220252103}
 🧪 🔊 obj latency 72845033235 #1: 1728220252103
 🧪 🔊 obj latency 72845033235 #2: 1728220252104
 🧪 🎬 obj latency 72845079386 #0: 1728220252108
 🧪 🎬 obj latency 72845079386 #1: 1728220252111
 🧪 🎬 obj latency 72845079386 #2: 1728220252112
 🧪 🔊 obj latency 72845043104 #0: 1728220252113}
 🧪 🔊 obj latency 72845043235 #1: 1728220252113
 🧪 🔊 obj latency 72845043235 #2: 1728220252114
 🧪 🔊 obj latency 72845053104 #0: 1728220252123}
 🧪 🔊 obj latency 72845053235 #1: 1728220252123
 🧪 🔊 obj latency 72845053235 #2: 1728220252124
 🧪 🔊 obj latency 72845063104 #0: 1728220252133}
 🧪 🔊 obj latency 72845063235 #1: 1728220252133
 🧪 🔊 obj latency 72845063235 #2: 1728220252134
 🧪 🎬 obj latency 72845113612 #0: 1728220252142
 🧪 🔊 obj latency 72845073104 #0: 1728220252143}
 🧪 🔊 obj latency 72845073235 #1: 1728220252143
 🧪 🔊 obj latency 72845073235 #2: 1728220252144
 🧪 🎬 obj latency 72845113612 #1: 1728220252145
 🧪 🎬 obj latency 72845113612 #2: 1728220252146
 🧪 🔊 obj latency 72845083104 #0: 1728220252153}
 🧪 🔊 obj latency 72845083235 #1: 1728220252153
 🧪 🔊 obj latency 72845083235 #2: 1728220252154
 🧪 🔊 obj latency 72845093104 #0: 1728220252163}
 🧪 🔊 obj latency 72845093235 #1: 1728220252163
 🧪 🔊 obj latency 72845093235 #2: 1728220252164
 🧪 🔊 obj latency 72845103104 #0: 1728220252173}
 🧪 🔊 obj latency 72845103235 #1: 1728220252173
 🧪 🔊 obj latency 72845103235 #2: 1728220252174
 🧪 🎬 obj latency 72845146660 #0: 1728220252175
 🧪 🎬 obj latency 72845146660 #1: 1728220252178
 🧪 🎬 obj latency 72845146660 #2: 1728220252179
 🧪 🔊 obj latency 72845113103 #0: 1728220252183}
 🧪 🔊 obj latency 72845113235 #1: 1728220252183
 🧪 🔊 obj latency 72845113235 #2: 1728220252185
 🧪 🔊 obj latency 72845123103 #0: 1728220252193}
 🧪 🔊 obj latency 72845123235 #1: 1728220252193
 🧪 🔊 obj latency 72845123235 #2: 1728220252194
 🧪 🔊 obj latency 72845133103 #0: 1728220252203}
 🧪 🔊 obj latency 72845133235 #1: 1728220252203
 🧪 🔊 obj latency 72845133235 #2: 1728220252207
 🧪 🎬 obj latency 72845179885 #0: 1728220252208
 🧪 🎬 obj latency 72845179885 #1: 1728220252212
 🧪 🔊 obj latency 72845143103 #0: 1728220252213}
 🧪 🔊 obj latency 72845143235 #1: 1728220252213
 🧪 🎬 obj latency 72845179885 #2: 1728220252213
 🧪 🔊 obj latency 72845143235 #2: 1728220252214
 🧪 🔊 obj latency 72845153103 #0: 1728220252223}
 🧪 🔊 obj latency 72845153235 #1: 1728220252223
 🧪 🔊 obj latency 72845153235 #2: 1728220252224
 🧪 🔊 obj latency 72845163103 #0: 1728220252233}
 🧪 🔊 obj latency 72845163235 #1: 1728220252234
 🧪 🔊 obj latency 72845163235 #2: 1728220252235
 🧪 🎬 obj latency 72845213381 #0: 1728220252242
 🧪 🔊 obj latency 72845173103 #0: 1728220252243}
 🧪 🔊 obj latency 72845173235 #1: 1728220252243
 🧪 🔊 obj latency 72845173235 #2: 1728220252244
 🧪 🎬 obj latency 72845213381 #1: 1728220252245
 🧪 🎬 obj latency 72845213381 #2: 1728220252245
 🧪 🔊 obj latency 72845183103 #0: 1728220252253}
 🧪 🔊 obj latency 72845183235 #1: 1728220252253
 🧪 🔊 obj latency 72845183235 #2: 1728220252254
 🧪 🔊 obj latency 72845193103 #0: 1728220252263}
 🧪 🔊 obj latency 72845193235 #1: 1728220252263
 🧪 🔊 obj latency 72845193235 #2: 1728220252264
 🧪 🔊 obj latency 72845203103 #0: 1728220252273}
 🧪 🔊 obj latency 72845203235 #1: 1728220252273
 🧪 🔊 obj latency 72845203235 #2: 1728220252274
 🧪 🎬 obj latency 72845246716 #0: 1728220252275
 🧪 🎬 obj latency 72845246716 #1: 1728220252278
 🧪 🎬 obj latency 72845246716 #2: 1728220252279
 🧪 🔊 obj latency 72845213103 #0: 1728220252283}
 🧪 🔊 obj latency 72845213235 #1: 1728220252283
 🧪 🔊 obj latency 72845213235 #2: 1728220252285
 🧪 🔊 obj latency 72845223103 #0: 1728220252293}
 🧪 🔊 obj latency 72845223235 #1: 1728220252293
 🧪 🔊 obj latency 72845223235 #2: 1728220252294
 🧪 🔊 obj latency 72845233103 #0: 1728220252303}
 🧪 🔊 obj latency 72845233235 #1: 1728220252303
 🧪 🔊 obj latency 72845233235 #2: 1728220252304
 🧪 🎬 obj latency 72845280021 #0: 1728220252309
 🧪 🎬 obj latency 72845280021 #1: 1728220252311
 🧪 🎬 obj latency 72845280021 #2: 1728220252312
 🧪 🔊 obj latency 72845243103 #0: 1728220252313}
 🧪 🔊 obj latency 72845243235 #1: 1728220252313
 🧪 🔊 obj latency 72845243235 #2: 1728220252314
 🧪 🔊 obj latency 72845253103 #0: 1728220252323}
 🧪 🔊 obj latency 72845253235 #1: 1728220252323
 🧪 🔊 obj latency 72845253235 #2: 1728220252324
 🧪 🔊 obj latency 72845263102 #0: 1728220252333}
 🧪 🔊 obj latency 72845263235 #1: 1728220252333
 🧪 🔊 obj latency 72845263235 #2: 1728220252334
 🧪 🔊 obj latency 72845273102 #0: 1728220252343}
 🧪 🔊 obj latency 72845273235 #1: 1728220252343
 🧪 🔊 obj latency 72845273235 #2: 1728220252344
 🧪 🎬 obj latency 72845315923 #0: 1728220252344
 🧪 🎬 obj latency 72845315923 #1: 1728220252348
 🧪 🎬 obj latency 72845315923 #2: 1728220252350
 🧪 🔊 obj latency 72845283102 #0: 1728220252353}
 🧪 🔊 obj latency 72845283235 #1: 1728220252353
 🧪 🔊 obj latency 72845283235 #2: 1728220252354
 🧪 🔊 obj latency 72845293102 #0: 1728220252363}
 🧪 🔊 obj latency 72845293235 #1: 1728220252363
 🧪 🔊 obj latency 72845293235 #2: 1728220252364
 🧪 🔊 obj latency 72845303102 #0: 1728220252373}
 🧪 🔊 obj latency 72845303235 #1: 1728220252373
 🧪 🔊 obj latency 72845303235 #2: 1728220252374
 🧪 🎬 obj latency 72845346322 #0: 1728220252375
 🧪 🎬 obj latency 72845346322 #1: 1728220252378
 🧪 🎬 obj latency 72845346322 #2: 1728220252379
 🧪 🔊 obj latency 72845313102 #0: 1728220252383}
 🧪 🔊 obj latency 72845313235 #1: 1728220252383
 🧪 🔊 obj latency 72845313235 #2: 1728220252386
 🧪 🔊 obj latency 72845323102 #0: 1728220252393}
 🧪 🔊 obj latency 72845323235 #1: 1728220252393
 🧪 🔊 obj latency 72845323235 #2: 1728220252394
 🧪 🔊 obj latency 72845333102 #0: 1728220252403}
 🧪 🔊 obj latency 72845333235 #1: 1728220252403
 🧪 🔊 obj latency 72845333235 #2: 1728220252404
 🧪 🎬 obj latency 72845379842 #0: 1728220252408
 🧪 🎬 obj latency 72845379842 #1: 1728220252411
 🧪 🎬 obj latency 72845379842 #2: 1728220252412
 🧪 🔊 obj latency 72845343102 #0: 1728220252413}
 🧪 🔊 obj latency 72845343235 #1: 1728220252413
 🧪 🔊 obj latency 72845343235 #2: 1728220252414
 🧪 🔊 obj latency 72845353102 #0: 1728220252423}
 🧪 🔊 obj latency 72845353235 #1: 1728220252423
 🧪 🔊 obj latency 72845353235 #2: 1728220252424
 🧪 🔊 obj latency 72845363102 #0: 1728220252433}
 🧪 🔊 obj latency 72845363235 #1: 1728220252433
 🧪 🔊 obj latency 72845363235 #2: 1728220252434
 🧪 🎬 obj latency 72845412832 #0: 1728220252441
 🧪 🔊 obj latency 72845373102 #0: 1728220252443}
 🧪 🔊 obj latency 72845373235 #1: 1728220252443
 🧪 🔊 obj latency 72845373235 #2: 1728220252444
 🧪 🎬 obj latency 72845412832 #1: 1728220252445
 🧪 🎬 obj latency 72845412832 #2: 1728220252446
 🧪 🔊 obj latency 72845383102 #0: 1728220252453}
 🧪 🔊 obj latency 72845383235 #1: 1728220252453
 🧪 🔊 obj latency 72845383235 #2: 1728220252454
 🧪 🔊 obj latency 72845393102 #0: 1728220252463}
 🧪 🔊 obj latency 72845393235 #1: 1728220252463
 🧪 🔊 obj latency 72845393235 #2: 1728220252466
 🧪 🔊 obj latency 72845403101 #0: 1728220252473}
 🧪 🔊 obj latency 72845403235 #1: 1728220252473
 🧪 🔊 obj latency 72845403235 #2: 1728220252474
 🧪 🎬 obj latency 72845446661 #0: 1728220252475
 🧪 🎬 obj latency 72845446661 #1: 1728220252480
 🧪 🎬 obj latency 72845446661 #2: 1728220252481
 🧪 🔊 obj latency 72845413101 #0: 1728220252483}
 🧪 🔊 obj latency 72845413235 #1: 1728220252483
 🧪 🔊 obj latency 72845413235 #2: 1728220252487
 🧪 🔊 obj latency 72845423101 #0: 1728220252493}
 🧪 🔊 obj latency 72845423235 #1: 1728220252493
 🧪 🔊 obj latency 72845423235 #2: 1728220252494
 🧪 🔊 obj latency 72845433101 #0: 1728220252503}
 🧪 🔊 obj latency 72845433235 #1: 1728220252503
 🧪 🔊 obj latency 72845433235 #2: 1728220252504
 🧪 🎬 obj latency 72845479904 #0: 1728220252508
 🧪 🎬 obj latency 72845479904 #1: 1728220252513
 🧪 🔊 obj latency 72845443101 #0: 1728220252513}
 🧪 🔊 obj latency 72845443235 #1: 1728220252513
 🧪 🎬 obj latency 72845479904 #2: 1728220252514
 🧪 🔊 obj latency 72845443235 #2: 1728220252514
 🧪 🔊 obj latency 72845453101 #0: 1728220252523}
 🧪 🔊 obj latency 72845453235 #1: 1728220252523
 🧪 🔊 obj latency 72845453235 #2: 1728220252524
 🧪 🔊 obj latency 72845463101 #0: 1728220252533}
 🧪 🔊 obj latency 72845463235 #1: 1728220252533
 🧪 🔊 obj latency 72845463235 #2: 1728220252534
 🧪 🎬 obj latency 72845513773 #0: 1728220252542
 🧪 🔊 obj latency 72845473101 #0: 1728220252543}
 🧪 🔊 obj latency 72845473235 #1: 1728220252543
 🧪 🔊 obj latency 72845473235 #2: 1728220252544
 🧪 🎬 obj latency 72845513773 #1: 1728220252545
 🧪 🎬 obj latency 72845513773 #2: 1728220252546
 🧪 🔊 obj latency 72845483101 #0: 1728220252553}
 🧪 🔊 obj latency 72845483235 #1: 1728220252553
 🧪 🔊 obj latency 72845483235 #2: 1728220252554
 🧪 🔊 obj latency 72845493101 #0: 1728220252563}
 🧪 🔊 obj latency 72845493235 #1: 1728220252563
 🧪 🔊 obj latency 72845493235 #2: 1728220252564
 🧪 🔊 obj latency 72845503101 #0: 1728220252573}
 🧪 🔊 obj latency 72845503235 #1: 1728220252573
 🧪 🔊 obj latency 72845503235 #2: 1728220252574
 🧪 🎬 obj latency 72845546452 #0: 1728220252575
 🧪 🎬 obj latency 72845546452 #1: 1728220252579
 🧪 🎬 obj latency 72845546452 #2: 1728220252579
 🧪 🔊 obj latency 72845513101 #0: 1728220252583}
 🧪 🔊 obj latency 72845513235 #1: 1728220252583
 🧪 🔊 obj latency 72845513235 #2: 1728220252586
 🧪 🔊 obj latency 72845523101 #0: 1728220252593}
 🧪 🔊 obj latency 72845523235 #1: 1728220252593
 🧪 🔊 obj latency 72845523235 #2: 1728220252594
 🧪 🔊 obj latency 72845533101 #0: 1728220252603}
 🧪 🔊 obj latency 72845533235 #1: 1728220252603
 🧪 🔊 obj latency 72845533235 #2: 1728220252604
 🧪 🎬 obj latency 72845580454 #0: 1728220252609
 🧪 🎬 obj latency 72845580454 #1: 1728220252611
 🧪 🎬 obj latency 72845580454 #2: 1728220252612
 🧪 🔊 obj latency 72845543101 #0: 1728220252613}
 🧪 🔊 obj latency 72845543235 #1: 1728220252613
 🧪 🔊 obj latency 72845543235 #2: 1728220252614
 🧪 🔊 obj latency 72845553101 #0: 1728220252623}
 🧪 🔊 obj latency 72845553235 #1: 1728220252623
 🧪 🔊 obj latency 72845553235 #2: 1728220252624
 🧪 🔊 obj latency 72845563100 #0: 1728220252633}
 🧪 🔊 obj latency 72845563235 #1: 1728220252633
 🧪 🔊 obj latency 72845563235 #2: 1728220252634
 🧪 🎬 obj latency 72845613400 #0: 1728220252642
 🧪 🔊 obj latency 72845573100 #0: 1728220252643}
 🧪 🔊 obj latency 72845573235 #1: 1728220252643
 🧪 🔊 obj latency 72845573235 #2: 1728220252644
 🧪 🎬 obj latency 72845613400 #1: 1728220252647
 🧪 🎬 obj latency 72845613400 #2: 1728220252648
 🧪 🔊 obj latency 72845583100 #0: 1728220252653}
 🧪 🔊 obj latency 72845583235 #1: 1728220252653
 🧪 🔊 obj latency 72845583235 #2: 1728220252656
 🧪 🔊 obj latency 72845593100 #0: 1728220252663}
 🧪 🔊 obj latency 72845593235 #1: 1728220252663
 🧪 🔊 obj latency 72845593235 #2: 1728220252664
 🧪 🔊 obj latency 72845603100 #0: 1728220252673}
 🧪 🔊 obj latency 72845603235 #1: 1728220252673
 🧪 🔊 obj latency 72845603235 #2: 1728220252674
 🧪 🎬 obj latency 72845646685 #0: 1728220252675
 🧪 🎬 obj latency 72845646685 #1: 1728220252678
 🧪 🎬 obj latency 72845646685 #2: 1728220252678
 🧪 🔊 obj latency 72845613100 #0: 1728220252683}
 🧪 🔊 obj latency 72845613235 #1: 1728220252683
 🧪 🔊 obj latency 72845613235 #2: 1728220252684
 🧪 🔊 obj latency 72845623100 #0: 1728220252693}
 🧪 🔊 obj latency 72845623235 #1: 1728220252693
 🧪 🔊 obj latency 72845623235 #2: 1728220252694
 🧪 🔊 obj latency 72845633100 #0: 1728220252703}
 🧪 🔊 obj latency 72845633235 #1: 1728220252703
 🧪 🔊 obj latency 72845633235 #2: 1728220252704
 🧪 🎬 obj latency 72845679950 #0: 1728220252708
 🧪 🎬 obj latency 72845679950 #1: 1728220252712
 🧪 🎬 obj latency 72845679950 #2: 1728220252712
 🧪 🔊 obj latency 72845643100 #0: 1728220252713}
 🧪 🔊 obj latency 72845643235 #1: 1728220252713
 🧪 🔊 obj latency 72845643235 #2: 1728220252714
 🧪 🔊 obj latency 72845653100 #0: 1728220252723}
 🧪 🔊 obj latency 72845653235 #1: 1728220252723
 🧪 🔊 obj latency 72845653235 #2: 1728220252724
 🧪 🔊 obj latency 72845663100 #0: 1728220252733}
 🧪 🔊 obj latency 72845663235 #1: 1728220252733
 🧪 🔊 obj latency 72845663235 #2: 1728220252734
 🧪 🎬 obj latency 72845713160 #0: 1728220252742
 🧪 🔊 obj latency 72845673100 #0: 1728220252743}
 🧪 🔊 obj latency 72845673235 #1: 1728220252743
 🧪 🔊 obj latency 72845673235 #2: 1728220252744
 🧪 🎬 obj latency 72845713160 #1: 1728220252745
 🧪 🎬 obj latency 72845713160 #2: 1728220252745
 🧪 🔊 obj latency 72845683100 #0: 1728220252753}
 🧪 🔊 obj latency 72845683235 #1: 1728220252753
 🧪 🔊 obj latency 72845683235 #2: 1728220252754
 🧪 🔊 obj latency 72845693100 #0: 1728220252763}
 🧪 🔊 obj latency 72845693235 #1: 1728220252763
 🧪 🔊 obj latency 72845693235 #2: 1728220252764
 🧪 🔊 obj latency 72845703100 #0: 1728220252773}
 🧪 🔊 obj latency 72845703235 #1: 1728220252773
 🧪 🔊 obj latency 72845703235 #2: 1728220252774
 🧪 🎬 obj latency 72845747461 #0: 1728220252776
 🧪 🎬 obj latency 72845747461 #1: 1728220252780
 🧪 🎬 obj latency 72845747461 #2: 1728220252781
 🧪 🔊 obj latency 72845713099 #0: 1728220252783}
 🧪 🔊 obj latency 72845713235 #1: 1728220252783
 🧪 🔊 obj latency 72845713235 #2: 1728220252784
 🧪 🔊 obj latency 72845723099 #0: 1728220252793}
 🧪 🔊 obj latency 72845723235 #1: 1728220252793
 🧪 🔊 obj latency 72845723235 #2: 1728220252794
 🧪 🔊 obj latency 72845733099 #0: 1728220252803}
 🧪 🔊 obj latency 72845733235 #1: 1728220252803
 🧪 🔊 obj latency 72845733235 #2: 1728220252804
 🧪 🎬 obj latency 72845780000 #0: 1728220252809
 🧪 🔊 obj latency 72845743099 #0: 1728220252813}
 🧪 🔊 obj latency 72845743235 #1: 1728220252813
 🧪 🔊 obj latency 72845743235 #2: 1728220252814
 🧪 🎬 obj latency 72845780000 #1: 1728220252815
 🧪 🎬 obj latency 72845780000 #2: 1728220252816
 🧪 🔊 obj latency 72845753099 #0: 1728220252823}
 🧪 🔊 obj latency 72845753235 #1: 1728220252823
 🧪 🔊 obj latency 72845753235 #2: 1728220252824
 🧪 🔊 obj latency 72845763099 #0: 1728220252833}
 🧪 🔊 obj latency 72845763235 #1: 1728220252833
App.tsx:351 🧪 🔊 obj latency 72845763235 #2: 1728220252834
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72845813410 #0: 1728220252842
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72845773099 #0: 1728220252843}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72845773235 #1: 1728220252843
App.tsx:351 🧪 🔊 obj latency 72845773235 #2: 1728220252844
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72845813410 #1: 1728220252846
App.tsx:383 🧪 🎬 obj latency 72845813410 #2: 1728220252846
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72845783099 #0: 1728220252853}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72845783235 #1: 1728220252853
App.tsx:351 🧪 🔊 obj latency 72845783235 #2: 1728220252854
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72845793099 #0: 1728220252863}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72845793235 #1: 1728220252863
App.tsx:351 🧪 🔊 obj latency 72845793235 #2: 1728220252864
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72845803099 #0: 1728220252873}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72845803235 #1: 1728220252873
App.tsx:351 🧪 🔊 obj latency 72845803235 #2: 1728220252875
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72845846696 #0: 1728220252875
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72845846696 #1: 1728220252878
App.tsx:383 🧪 🎬 obj latency 72845846696 #2: 1728220252879
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72845813099 #0: 1728220252883}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72845813235 #1: 1728220252883
App.tsx:351 🧪 🔊 obj latency 72845813235 #2: 1728220252886
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72845823099 #0: 1728220252893}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72845823235 #1: 1728220252893
App.tsx:351 🧪 🔊 obj latency 72845823235 #2: 1728220252894
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72845833099 #0: 1728220252903}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72845833235 #1: 1728220252903
App.tsx:351 🧪 🔊 obj latency 72845833235 #2: 1728220252904
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72845880113 #0: 1728220252909
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72845880113 #1: 1728220252911
App.tsx:383 🧪 🎬 obj latency 72845880113 #2: 1728220252912
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72845843099 #0: 1728220252913}
