client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
 🧪 🔊 obj latency 72831583235 #2: 1728220238654
 🧪 🔊 obj latency 72831593191 #0: 1728220238663}
 🧪 🔊 obj latency 72831593235 #1: 1728220238664
 🧪 🔊 obj latency 72831593235 #2: 1728220238664
 🧪 🎬 obj latency 72831639711 #0: 1728220238669
 🧪 🎬 obj latency 72831639711 #1: 1728220238673
 🧪 🎬 obj latency 72831639711 #2: 1728220238673
 🧪 🔊 obj latency 72831603191 #0: 1728220238673}
 🧪 🔊 obj latency 72831603235 #1: 1728220238674
 🧪 🔊 obj latency 72831603235 #2: 1728220238674
 🧪 🔊 obj latency 72831613191 #0: 1728220238684}
 🧪 🔊 obj latency 72831613235 #1: 1728220238684
 🧪 🔊 obj latency 72831613235 #2: 1728220238684
 🧪 🔊 obj latency 72831623190 #0: 1728220238694}
 🧪 🔊 obj latency 72831623235 #1: 1728220238694
 🧪 🔊 obj latency 72831623235 #2: 1728220238694
 🧪 🎬 obj latency 72831673443 #0: 1728220238703
 🧪 🔊 obj latency 72831633190 #0: 1728220238704}
 🧪 🔊 obj latency 72831633235 #1: 1728220238704
 🧪 🔊 obj latency 72831633235 #2: 1728220238704
 🧪 🎬 obj latency 72831673443 #1: 1728220238706
 🧪 🎬 obj latency 72831673443 #2: 1728220238707
 🧪 🔊 obj latency 72831643190 #0: 1728220238714}
 🧪 🔊 obj latency 72831643235 #1: 1728220238714
 🧪 🔊 obj latency 72831643235 #2: 1728220238714
 🧪 🔊 obj latency 72831653190 #0: 1728220238723}
 🧪 🔊 obj latency 72831653235 #1: 1728220238724
 🧪 🔊 obj latency 72831653235 #2: 1728220238724
 🧪 🔊 obj latency 72831663190 #0: 1728220238734}
 🧪 🔊 obj latency 72831663235 #1: 1728220238734
 🧪 🔊 obj latency 72831663235 #2: 1728220238735
 🧪 🎬 obj latency 72831705969 #0: 1728220238735
 🧪 🎬 obj latency 72831705969 #1: 1728220238738
 🧪 🎬 obj latency 72831705969 #2: 1728220238739
 🧪 🔊 obj latency 72831673190 #0: 1728220238743}
 🧪 🔊 obj latency 72831673235 #1: 1728220238744
 🧪 🔊 obj latency 72831673235 #2: 1728220238747
 🧪 🔊 obj latency 72831683190 #0: 1728220238754}
 🧪 🔊 obj latency 72831683235 #1: 1728220238754
 🧪 🔊 obj latency 72831683235 #2: 1728220238754
 🧪 🔊 obj latency 72831693190 #0: 1728220238763}
 🧪 🔊 obj latency 72831693235 #1: 1728220238764
 🧪 🔊 obj latency 72831693235 #2: 1728220238764
 🧪 🎬 obj latency 72831739525 #0: 1728220238769
 🧪 🎬 obj latency 72831739525 #1: 1728220238772
 🧪 🔊 obj latency 72831703190 #0: 1728220238773}
 🧪 🔊 obj latency 72831703235 #1: 1728220238774
 🧪 🎬 obj latency 72831739525 #2: 1728220238775
 🧪 🔊 obj latency 72831703235 #2: 1728220238775
 🧪 🔊 obj latency 72831713190 #0: 1728220238783}
 🧪 🔊 obj latency 72831713235 #1: 1728220238784
 🧪 🔊 obj latency 72831713235 #2: 1728220238784
 🧪 🔊 obj latency 72831723190 #0: 1728220238794}
 🧪 🔊 obj latency 72831723235 #1: 1728220238794
 🧪 🔊 obj latency 72831723235 #2: 1728220238795
 🧪 🎬 obj latency 72831773050 #0: 1728220238802
 🧪 🔊 obj latency 72831733190 #0: 1728220238804}
 🧪 🔊 obj latency 72831733235 #1: 1728220238804
 🧪 🔊 obj latency 72831733235 #2: 1728220238804
 🧪 🎬 obj latency 72831773050 #1: 1728220238809
 🧪 🎬 obj latency 72831773050 #2: 1728220238809
 🧪 🔊 obj latency 72831743190 #0: 1728220238813}
 🧪 🔊 obj latency 72831743235 #1: 1728220238814
 🧪 🔊 obj latency 72831743235 #2: 1728220238814
 🧪 🔊 obj latency 72831753190 #0: 1728220238824}
 🧪 🔊 obj latency 72831753235 #1: 1728220238824
 🧪 🔊 obj latency 72831753235 #2: 1728220238825
 🧪 🔊 obj latency 72831763190 #0: 1728220238834}
 🧪 🔊 obj latency 72831763235 #1: 1728220238834
App.tsx:351 🧪 🔊 obj latency 72831763235 #2: 1728220238834
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72831806509 #0: 1728220238836
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72831806509 #1: 1728220238841
App.tsx:383 🧪 🎬 obj latency 72831806509 #2: 1728220238843
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831773190 #0: 1728220238843}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831773235 #1: 1728220238844
App.tsx:351 🧪 🔊 obj latency 72831773235 #2: 1728220238844
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831783189 #0: 1728220238854}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831783235 #1: 1728220238854
App.tsx:351 🧪 🔊 obj latency 72831783235 #2: 1728220238855
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831793189 #0: 1728220238863}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831793235 #1: 1728220238864
App.tsx:351 🧪 🔊 obj latency 72831793235 #2: 1728220238864
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72831840314 #0: 1728220238869
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72831840314 #1: 1728220238871
App.tsx:383 🧪 🎬 obj latency 72831840314 #2: 1728220238872
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831803189 #0: 1728220238874}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831803235 #1: 1728220238874
App.tsx:351 🧪 🔊 obj latency 72831803235 #2: 1728220238874
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831813189 #0: 1728220238884}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831813235 #1: 1728220238884
App.tsx:351 🧪 🔊 obj latency 72831813235 #2: 1728220238885
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831823189 #0: 1728220238893}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831823235 #1: 1728220238894
App.tsx:351 🧪 🔊 obj latency 72831823235 #2: 1728220238894
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72831873249 #0: 1728220238902
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831833189 #0: 1728220238903}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831833235 #1: 1728220238904
App.tsx:351 🧪 🔊 obj latency 72831833235 #2: 1728220238904
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72831873249 #1: 1728220238906
App.tsx:383 🧪 🎬 obj latency 72831873249 #2: 1728220238908
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831843189 #0: 1728220238914}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831843235 #1: 1728220238914
App.tsx:351 🧪 🔊 obj latency 72831843235 #2: 1728220238915
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831853189 #0: 1728220238923}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831853235 #1: 1728220238924
App.tsx:351 🧪 🔊 obj latency 72831853235 #2: 1728220238925
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831863189 #0: 1728220238934}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831863235 #1: 1728220238934
App.tsx:351 🧪 🔊 obj latency 72831863235 #2: 1728220238935
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72831906724 #0: 1728220238936
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72831906724 #1: 1728220238938
App.tsx:383 🧪 🎬 obj latency 72831906724 #2: 1728220238939
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831873189 #0: 1728220238943}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831873235 #1: 1728220238944
App.tsx:351 🧪 🔊 obj latency 72831873235 #2: 1728220238947
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831883189 #0: 1728220238953}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831883235 #1: 1728220238954
App.tsx:351 🧪 🔊 obj latency 72831883235 #2: 1728220238954
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831893189 #0: 1728220238964}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831893235 #1: 1728220238964
App.tsx:351 🧪 🔊 obj latency 72831893235 #2: 1728220238965
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72831940832 #0: 1728220238970
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72831940832 #1: 1728220238973
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831903189 #0: 1728220238974}
App.tsx:383 🧪 🎬 obj latency 72831940832 #2: 1728220238974
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831903235 #1: 1728220238974
App.tsx:351 🧪 🔊 obj latency 72831903235 #2: 1728220238975
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831913189 #0: 1728220238984}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831913235 #1: 1728220238984
App.tsx:351 🧪 🔊 obj latency 72831913235 #2: 1728220238984
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831923188 #0: 1728220238994}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831923235 #1: 1728220238994
App.tsx:351 🧪 🔊 obj latency 72831923235 #2: 1728220238994
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72831973065 #0: 1728220239002
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831933188 #0: 1728220239003}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831933235 #1: 1728220239004
App.tsx:351 🧪 🔊 obj latency 72831933235 #2: 1728220239004
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72831973065 #1: 1728220239005
App.tsx:383 🧪 🎬 obj latency 72831973065 #2: 1728220239006
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831943188 #0: 1728220239013}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831943235 #1: 1728220239014
App.tsx:351 🧪 🔊 obj latency 72831943235 #2: 1728220239014
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72831953188 #0: 1728220239024}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72831953235 #1: 1728220239024
App.tsx:351 🧪 🔊 obj latency 72831953235 #2: 1728220239025
 🧪 🔊 obj latency 72831963188 #0: 1728220239033}
 🧪 🔊 obj latency 72831963235 #1: 1728220239034
 🧪 🔊 obj latency 72831963235 #2: 1728220239036
 🧪 🎬 obj latency 72832007698 #0: 1728220239037
 🧪 🎬 obj latency 72832007698 #1: 1728220239041
 🧪 🎬 obj latency 72832007698 #2: 1728220239042
 🧪 🔊 obj latency 72831973188 #0: 1728220239043}
 🧪 🔊 obj latency 72831973235 #1: 1728220239044
 🧪 🔊 obj latency 72831973235 #2: 1728220239044
 🧪 🔊 obj latency 72831983188 #0: 1728220239054}
 🧪 🔊 obj latency 72831983235 #1: 1728220239054
 🧪 🔊 obj latency 72831983235 #2: 1728220239055
 🧪 🔊 obj latency 72831993188 #0: 1728220239063}
 🧪 🔊 obj latency 72831993235 #1: 1728220239064
 🧪 🔊 obj latency 72831993235 #2: 1728220239064
 🧪 🎬 obj latency 72832039896 #0: 1728220239069
 🧪 🎬 obj latency 72832039896 #1: 1728220239073
 🧪 🔊 obj latency 72832003188 #0: 1728220239073}
 🧪 🎬 obj latency 72832039896 #2: 1728220239074
 🧪 🔊 obj latency 72832003235 #1: 1728220239074
 🧪 🔊 obj latency 72832003235 #2: 1728220239075
 🧪 🔊 obj latency 72832013188 #0: 1728220239083}
 🧪 🔊 obj latency 72832013235 #1: 1728220239084
 🧪 🔊 obj latency 72832013235 #2: 1728220239084
 🧪 🔊 obj latency 72832023188 #0: 1728220239094}
 🧪 🔊 obj latency 72832023235 #1: 1728220239094
 🧪 🔊 obj latency 72832023235 #2: 1728220239094
 🧪 🎬 obj latency 72832073430 #0: 1728220239103
 🧪 🔊 obj latency 72832033188 #0: 1728220239103}
 🧪 🔊 obj latency 72832033235 #1: 1728220239104
 🧪 🔊 obj latency 72832033235 #2: 1728220239104
 🧪 🎬 obj latency 72832073430 #1: 1728220239106
 🧪 🎬 obj latency 72832073430 #2: 1728220239107
 🧪 🔊 obj latency 72832043188 #0: 1728220239113}
 🧪 🔊 obj latency 72832043235 #1: 1728220239114
 🧪 🔊 obj latency 72832043235 #2: 1728220239114
 🧪 🔊 obj latency 72832053188 #0: 1728220239123}
 🧪 🔊 obj latency 72832053235 #1: 1728220239124
 🧪 🔊 obj latency 72832053235 #2: 1728220239124
 🧪 🔊 obj latency 72832063188 #0: 1728220239134}
 🧪 🔊 obj latency 72832063235 #1: 1728220239134
 🧪 🔊 obj latency 72832063235 #2: 1728220239135
 🧪 🎬 obj latency 72832107358 #0: 1728220239136
 🧪 🎬 obj latency 72832107358 #1: 1728220239140
 🧪 🎬 obj latency 72832107358 #2: 1728220239141
 🧪 🔊 obj latency 72832073188 #0: 1728220239143}
 🧪 🔊 obj latency 72832073235 #1: 1728220239144
 🧪 🔊 obj latency 72832073235 #2: 1728220239144
 🧪 🔊 obj latency 72832083187 #0: 1728220239154}
 🧪 🔊 obj latency 72832083235 #1: 1728220239154
 🧪 🔊 obj latency 72832083235 #2: 1728220239155
 🧪 🔊 obj latency 72832093187 #0: 1728220239163}
 🧪 🔊 obj latency 72832093235 #1: 1728220239164
 🧪 🔊 obj latency 72832093235 #2: 1728220239164
 🧪 🎬 obj latency 72832139856 #0: 1728220239169
 🧪 🎬 obj latency 72832139856 #1: 1728220239172
 🧪 🎬 obj latency 72832139856 #2: 1728220239173
 🧪 🔊 obj latency 72832103187 #0: 1728220239173}
 🧪 🔊 obj latency 72832103235 #1: 1728220239174
 🧪 🔊 obj latency 72832103235 #2: 1728220239175
 🧪 🔊 obj latency 72832113187 #0: 1728220239184}
 🧪 🔊 obj latency 72832113235 #1: 1728220239184
 🧪 🔊 obj latency 72832113235 #2: 1728220239184
 🧪 🔊 obj latency 72832123187 #0: 1728220239193}
 🧪 🔊 obj latency 72832123235 #1: 1728220239194
 🧪 🔊 obj latency 72832123235 #2: 1728220239197
 🧪 🎬 obj latency 72832173474 #0: 1728220239203
 🧪 🔊 obj latency 72832133187 #0: 1728220239204}
 🧪 🔊 obj latency 72832133235 #1: 1728220239204
 🧪 🔊 obj latency 72832133235 #2: 1728220239204
 🧪 🎬 obj latency 72832173474 #1: 1728220239206
 🧪 🎬 obj latency 72832173474 #2: 1728220239207
 🧪 🔊 obj latency 72832143187 #0: 1728220239214}
 🧪 🔊 obj latency 72832143235 #1: 1728220239214
 🧪 🔊 obj latency 72832143235 #2: 1728220239214
 🧪 🔊 obj latency 72832153187 #0: 1728220239223}
 🧪 🔊 obj latency 72832153235 #1: 1728220239224
 🧪 🔊 obj latency 72832153235 #2: 1728220239224
 🧪 🔊 obj latency 72832163187 #0: 1728220239234}
 🧪 🔊 obj latency 72832163235 #1: 1728220239234
 🧪 🔊 obj latency 72832163235 #2: 1728220239234
 🧪 🎬 obj latency 72832206750 #0: 1728220239236
 🧪 🎬 obj latency 72832206750 #1: 1728220239239
 🧪 🎬 obj latency 72832206750 #2: 1728220239241
 🧪 🔊 obj latency 72832173187 #0: 1728220239243}
 🧪 🔊 obj latency 72832173235 #1: 1728220239244
 🧪 🔊 obj latency 72832173235 #2: 1728220239244
 🧪 🔊 obj latency 72832183187 #0: 1728220239253}
 🧪 🔊 obj latency 72832183235 #1: 1728220239254
 🧪 🔊 obj latency 72832183235 #2: 1728220239254
 🧪 🔊 obj latency 72832193187 #0: 1728220239263}
 🧪 🔊 obj latency 72832193235 #1: 1728220239264
 🧪 🔊 obj latency 72832193235 #2: 1728220239265
 🧪 🎬 obj latency 72832239779 #0: 1728220239269
 🧪 🎬 obj latency 72832239779 #1: 1728220239272
 🧪 🔊 obj latency 72832203187 #0: 1728220239274}
 🧪 🔊 obj latency 72832203235 #1: 1728220239274
 🧪 🎬 obj latency 72832239779 #2: 1728220239274
 🧪 🔊 obj latency 72832203235 #2: 1728220239275
 🧪 🔊 obj latency 72832213187 #0: 1728220239283}
 🧪 🔊 obj latency 72832213235 #1: 1728220239284
 🧪 🔊 obj latency 72832213235 #2: 1728220239284
 🧪 🔊 obj latency 72832223187 #0: 1728220239294}
 🧪 🔊 obj latency 72832223235 #1: 1728220239294
 🧪 🔊 obj latency 72832223235 #2: 1728220239294
 🧪 🎬 obj latency 72832273491 #0: 1728220239303
 🧪 🔊 obj latency 72832233187 #0: 1728220239303}
 🧪 🔊 obj latency 72832233235 #1: 1728220239304
 🧪 🔊 obj latency 72832233235 #2: 1728220239304
 🧪 🎬 obj latency 72832273491 #1: 1728220239306
 🧪 🎬 obj latency 72832273491 #2: 1728220239307
 🧪 🔊 obj latency 72832243187 #0: 1728220239313}
 🧪 🔊 obj latency 72832243235 #1: 1728220239314
 🧪 🔊 obj latency 72832243235 #2: 1728220239315
 🧪 🔊 obj latency 72832253186 #0: 1728220239323}
 🧪 🔊 obj latency 72832253235 #1: 1728220239324
 🧪 🔊 obj latency 72832253235 #2: 1728220239324
 🧪 🔊 obj latency 72832263186 #0: 1728220239334}
 🧪 🔊 obj latency 72832263235 #1: 1728220239334
 🧪 🔊 obj latency 72832263235 #2: 1728220239335
 🧪 🎬 obj latency 72832307112 #0: 1728220239336
 🧪 🎬 obj latency 72832307112 #1: 1728220239341
 🧪 🎬 obj latency 72832307112 #2: 1728220239342
 🧪 🔊 obj latency 72832273186 #0: 1728220239343}
 🧪 🔊 obj latency 72832273235 #1: 1728220239344
 🧪 🔊 obj latency 72832273235 #2: 1728220239344
 🧪 🔊 obj latency 72832283186 #0: 1728220239354}
 🧪 🔊 obj latency 72832283235 #1: 1728220239354
 🧪 🔊 obj latency 72832283235 #2: 1728220239354
 🧪 🔊 obj latency 72832293186 #0: 1728220239364}
 🧪 🔊 obj latency 72832293235 #1: 1728220239364
 🧪 🔊 obj latency 72832293235 #2: 1728220239365
 🧪 🎬 obj latency 72832341154 #0: 1728220239370
 🧪 🔊 obj latency 72832303186 #0: 1728220239374}
 🧪 🔊 obj latency 72832303235 #1: 1728220239375
 🧪 🔊 obj latency 72832313186 #0: 1728220239383}
 🧪 🔊 obj latency 72832313235 #1: 1728220239385
 🧪 🔊 obj latency 72832323186 #0: 1728220239393}
 🧪 🔊 obj latency 72832323235 #1: 1728220239396
 🧪 🔊 obj latency 72832303235 #2: 1728220239399
 🧪 🔊 obj latency 72832313235 #2: 1728220239399
 🧪 🔊 obj latency 72832323235 #2: 1728220239399
 🧪 🔊 obj latency 72832333186 #0: 1728220239403}
 🧪 🔊 obj latency 72832333235 #1: 1728220239404
 🧪 🔊 obj latency 72832333235 #2: 1728220239404
 🧪 🎬 obj latency 72832376104 #0: 1728220239405
 🧪 🎬 obj latency 72832341154 #1: 1728220239408
 🧪 🎬 obj latency 72832341154 #2: 1728220239409
 🧪 🎬 obj latency 72832376104 #1: 1728220239413
 🧪 🔊 obj latency 72832343186 #0: 1728220239413}
 🧪 🔊 obj latency 72832343235 #1: 1728220239414
 🧪 🎬 obj latency 72832376104 #2: 1728220239416
 🧪 🔊 obj latency 72832343235 #2: 1728220239416
 🧪 🔊 obj latency 72832353186 #0: 1728220239423}
 🧪 🔊 obj latency 72832353235 #1: 1728220239424
 🧪 🔊 obj latency 72832353235 #2: 1728220239424
 🧪 🔊 obj latency 72832363186 #0: 1728220239434}
 🧪 🔊 obj latency 72832363235 #1: 1728220239434
 🧪 🔊 obj latency 72832363235 #2: 1728220239435
 🧪 🎬 obj latency 72832406634 #0: 1728220239436
 🧪 🔊 obj latency 72832373186 #0: 1728220239443}
 🧪 🎬 obj latency 72832406634 #1: 1728220239444
 🧪 🔊 obj latency 72832373235 #1: 1728220239444
 🧪 🎬 obj latency 72832406634 #2: 1728220239444
 🧪 🔊 obj latency 72832373235 #2: 1728220239445
 🧪 🔊 obj latency 72832383186 #0: 1728220239454}
 🧪 🔊 obj latency 72832383235 #1: 1728220239454
 🧪 🔊 obj latency 72832383235 #2: 1728220239455
 🧪 🔊 obj latency 72832393186 #0: 1728220239464}
 🧪 🔊 obj latency 72832393235 #1: 1728220239464
 🧪 🔊 obj latency 72832393235 #2: 1728220239465
 🧪 🎬 obj latency 72832440019 #0: 1728220239469
 🧪 🎬 obj latency 72832440019 #1: 1728220239473
 🧪 🔊 obj latency 72832403185 #0: 1728220239474}
 🧪 🔊 obj latency 72832403235 #1: 1728220239474
 🧪 🎬 obj latency 72832440019 #2: 1728220239475
 🧪 🔊 obj latency 72832403235 #2: 1728220239475
 🧪 🔊 obj latency 72832413185 #0: 1728220239484}
 🧪 🔊 obj latency 72832413235 #1: 1728220239484
 🧪 🔊 obj latency 72832413235 #2: 1728220239485
 🧪 🔊 obj latency 72832423185 #0: 1728220239494}
 🧪 🔊 obj latency 72832423235 #1: 1728220239494
 🧪 🔊 obj latency 72832423235 #2: 1728220239495
 🧪 🎬 obj latency 72832473517 #0: 1728220239503
 🧪 🔊 obj latency 72832433185 #0: 1728220239503}
 🧪 🔊 obj latency 72832433235 #1: 1728220239504
 🧪 🔊 obj latency 72832433235 #2: 1728220239504
 🧪 🎬 obj latency 72832473517 #1: 1728220239507
 🧪 🎬 obj latency 72832473517 #2: 1728220239508
 🧪 🔊 obj latency 72832443185 #0: 1728220239513}
 🧪 🔊 obj latency 72832443235 #1: 1728220239514
 🧪 🔊 obj latency 72832443235 #2: 1728220239515
 🧪 🔊 obj latency 72832453185 #0: 1728220239524}
 🧪 🔊 obj latency 72832453235 #1: 1728220239524
 🧪 🔊 obj latency 72832453235 #2: 1728220239524
 🧪 🔊 obj latency 72832463185 #0: 1728220239533}
 🧪 🔊 obj latency 72832463235 #1: 1728220239534
 🧪 🔊 obj latency 72832463235 #2: 1728220239534
 🧪 🎬 obj latency 72832506772 #0: 1728220239536
 🧪 🎬 obj latency 72832506772 #1: 1728220239539
 🧪 🎬 obj latency 72832506772 #2: 1728220239541
 🧪 🔊 obj latency 72832473185 #0: 1728220239543}
 🧪 🔊 obj latency 72832473235 #1: 1728220239544
 🧪 🔊 obj latency 72832473235 #2: 1728220239544
 🧪 🔊 obj latency 72832483185 #0: 1728220239554}
 🧪 🔊 obj latency 72832483235 #1: 1728220239554
 🧪 🔊 obj latency 72832483235 #2: 1728220239555
 🧪 🔊 obj latency 72832493185 #0: 1728220239563}
 🧪 🔊 obj latency 72832493235 #1: 1728220239564
 🧪 🔊 obj latency 72832493235 #2: 1728220239564
 🧪 🎬 obj latency 72832540063 #0: 1728220239569
 🧪 🎬 obj latency 72832540063 #1: 1728220239573
 🧪 🎬 obj latency 72832540063 #2: 1728220239573
 🧪 🔊 obj latency 72832503185 #0: 1728220239573}
 🧪 🔊 obj latency 72832503235 #1: 1728220239574
 🧪 🔊 obj latency 72832503235 #2: 1728220239575
